,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag
0,1,73,79,1195.6311281170254,1135.379768485713,1135.379768485713,1215.4164508314007,-62.58237052791517,2.3310108966027383,-0.052342540317158535,2000-03-14,2000-03-20,6 days,
1,1,118,120,1223.452327759406,1259.1645256080585,1177.5773913069693,1246.9384005774255,33.229580995285055,2.482616853367465,0.027160503307996166,2000-04-28,2000-04-30,2 days,
2,1,121,123,1245.8017010942763,1233.9037301960464,1233.9037301960464,1303.213647981318,-14.377676329520238,2.4797054312903226,-0.01154090279126392,2000-05-01,2000-05-03,2 days,
3,1,124,125,1265.0665996213554,1309.762607798989,1218.3539427450783,1302.091777169283,42.12117897021319,2.5748292074203443,0.03329562173471365,2000-05-04,2000-05-05,1 days,
4,1,126,130,1288.1681711559702,1246.219397219148,,1361.1118821455266,-44.48316150519725,2.5343875683751182,-0.03453210729875371,2000-05-06,2000-05-10,4 days,
5,1,169,170,1355.6044982243602,1340.1925810779935,,1428.9821270747962,-18.107714225669056,2.695797079302354,-0.013357667556715481,2000-06-18,2000-06-19,1 days,
6,1,171,172,1325.548110539295,1313.2965191025385,1313.2965191025385,1393.1273975522633,-14.890436066398433,2.6388446296418335,-0.01123341804647154,2000-06-20,2000-06-21,1 days,
7,1,176,179,1355.5776035895633,1435.482270847268,1327.134867456357,1406.6148082905586,77.11360738326783,2.791059874436831,0.05688616216369406,2000-06-25,2000-06-28,3 days,
8,1,181,181,1440.4394427014192,1423.0947869117767,1423.0947869117767,1506.0297450545231,-20.2081900192557,2.863534229613196,-0.014029184025506148,2000-06-30,2000-06-30,0 days,
9,1,182,189,1411.840104447268,1389.3273933636426,,1487.1599053202553,-25.313878581436303,2.8011674978109107,-0.017929706417673,2000-07-01,2000-07-08,7 days,
10,1,223,223,1487.9951825762028,1486.432845023487,1486.432845023487,1592.2583941779983,-4.53676558031538,2.97442802759969,-0.0030489114705739687,2000-08-11,2000-08-11,0 days,
11,-1,278,282,1266.2784951230988,1297.3787867948447,,1219.1307918343116,-33.663948953663876,2.5636572819179433,-0.026584948795479048,2000-10-05,2000-10-09,4 days,
12,1,316,323,1346.998769100801,1373.0447976748794,1310.8318165485148,1373.0447976748794,23.325985007302812,2.72004356677568,0.01731700543637032,2000-11-12,2000-11-19,7 days,
13,1,324,324,1347.3863317359132,1343.6054021373727,1343.6054021373727,1416.6844495908026,-6.47192133241381,2.690991733873286,-0.004803315263021651,2000-11-20,2000-11-20,0 days,
14,1,330,331,1375.1136097586666,1351.590947768719,1351.590947768719,1431.838469582638,-26.24936654747505,2.726704557527386,-0.01908887117485645,2000-11-26,2000-11-27,1 days,
15,1,332,336,1360.9166426106535,1330.350916536097,1330.350916536097,1409.586197347565,-33.2569936337033,2.6912675591467505,-0.024437201069057547,2000-11-28,2000-12-02,4 days,
16,-1,341,346,1315.3424194161187,1261.0097844264983,1337.089194215725,1261.0097844264983,51.756282785777756,2.576352203842617,0.03934814389149893,2000-12-07,2000-12-12,5 days,
17,-1,347,349,1244.7689974800194,1222.2171103676906,1299.2128912178136,1222.2171103676906,20.084901004481104,2.4669861078477098,0.016135444444023074,2000-12-13,2000-12-15,2 days,
18,-1,357,361,1243.2107669330724,1277.449749517174,1277.449749517174,1199.6295108978293,-36.759643100551926,2.5206605164502465,-0.029568311406468657,2000-12-23,2000-12-27,4 days,
19,1,373,374,1335.052680722654,1378.6557253003964,1293.023516006109,1355.4879548041947,40.889336171719314,2.7137084060230503,0.030627507634819532,2001-01-08,2001-01-09,1 days,
20,1,375,378,1366.7012467489174,1435.7108222073332,1353.4495410949694,1425.4082178501328,66.2071633894596,2.802412068956251,0.04844304016474112,2001-01-10,2001-01-13,3 days,
21,1,379,380,1419.7308566340498,1396.6919227343542,,1486.1998295709805,-25.855356679064023,2.816422779368404,-0.018211449415393363,2001-01-14,2001-01-15,1 days,
22,1,381,382,1390.3658417891202,1348.4708753652747,,1457.2110913255256,-44.63380314099991,2.738836717154395,-0.032102200585973274,2001-01-16,2001-01-17,1 days,
23,1,389,390,1377.532265387017,1359.1400381370709,1359.1400381370709,1456.6700283169355,-21.128899553470333,2.736672303524088,-0.015338224798338356,2001-01-24,2001-01-25,1 days,
24,1,391,399,1378.7410996607762,1433.6952179022662,1328.1491549978414,1433.6952179022662,52.14168192392701,2.8124363175630425,0.03781832712229716,2001-01-26,2001-02-03,8 days,
25,-1,526,531,1464.6894710154766,1430.9088090226792,1527.887850041907,1436.8041893132458,30.88506371275922,2.895598280038156,0.02108642434040739,2001-06-10,2001-06-15,5 days,
26,-1,534,547,1390.0236217206723,1344.639417639883,1438.06163897263,1344.639417639883,42.64954104142868,2.734663039360555,0.030682601629916158,2001-06-18,2001-07-01,13 days,
27,-1,548,561,1364.0540920105454,1402.7293037505679,,1288.714276956608,-41.44199513578352,2.7667833957611134,-0.030381489545403612,2001-07-02,2001-07-15,13 days,
28,1,628,634,1438.672242987733,1403.4420696427965,,1490.990992075372,-38.072287657567,2.8421143126305295,-0.026463489403605305,2001-09-20,2001-09-26,6 days,
29,-1,637,640,1388.18220809851,1317.706217184686,1421.336859389422,1318.6160161953646,67.77010248854084,2.705888425283196,0.04881931355493326,2001-09-29,2001-10-02,3 days,
30,-1,641,641,1349.02910721483,1352.1010737165939,1352.1010737165939,1252.3641666882063,-5.773096682695305,2.7011301809314237,-0.004279445604116279,2001-10-03,2001-10-03,0 days,
31,-1,642,644,1341.3596025635488,1281.354208632853,1383.8372362410194,1281.354208632853,57.38268011949944,2.6227138111964017,0.04277949030955764,2001-10-04,2001-10-06,2 days,
32,-1,645,647,1288.3352033740118,1231.6086585478902,1336.570824809546,1233.2603614917846,54.20660096419975,2.5199438619219023,0.04207492027093453,2001-10-07,2001-10-09,2 days,
33,-1,660,663,1287.4487646810383,1247.0761944975898,1323.7818868523082,1247.0761944975898,37.83804522426986,2.5345249591786283,0.029389942545514885,2001-10-22,2001-10-25,3 days,
